"estacion";"var_id";"variable";"units";"value";"ts"
Rio San Pedro;11;TC;ºC;17.09;2023-03-12 00:00:00.000
Rio San Pedro;11;TC;ºC;17.11;2023-03-12 00:10:00.000
Rio San Pedro;11;TC;ºC;16.81;2023-03-12 00:20:00.000
Rio San Pedro;11;TC;ºC;16.57;2023-03-12 00:30:00.000
Rio San Pedro;11;TC;ºC;16.31;2023-03-12 00:40:00.000
Rio San Pedro;11;TC;ºC;16.06;2023-03-12 00:50:00.000
Rio San Pedro;11;TC;ºC;15.87;2023-03-12 01:00:00.000
Rio San Pedro;11;TC;ºC;15.7;2023-03-12 01:10:00.000
Rio San Pedro;11;TC;ºC;15.77;2023-03-12 01:20:00.000
Rio San Pedro;11;TC;ºC;15.67;2023-03-12 01:30:00.000
Rio San Pedro;11;TC;ºC;15.47;2023-03-12 01:40:00.000
Rio San Pedro;11;TC;ºC;15.29;2023-03-12 01:50:00.000
Rio San Pedro;11;TC;ºC;15.18;2023-03-12 02:00:00.000
Rio San Pedro;11;TC;ºC;15.09;2023-03-12 02:10:00.000
Rio San Pedro;11;TC;ºC;14.91;2023-03-12 02:20:00.000
Rio San Pedro;11;TC;ºC;14.78;2023-03-12 02:30:00.000
Rio San Pedro;11;TC;ºC;14.67;2023-03-12 02:40:00.000
Rio San Pedro;11;TC;ºC;14.66;2023-03-12 02:50:00.000
Rio San Pedro;11;TC;ºC;14.75;2023-03-12 03:00:00.000
Rio San Pedro;11;TC;ºC;14.79;2023-03-12 03:10:00.000
Rio San Pedro;11;TC;ºC;14.78;2023-03-12 03:20:00.000
Rio San Pedro;11;TC;ºC;14.8;2023-03-12 03:30:00.000
Rio San Pedro;11;TC;ºC;14.82;2023-03-12 03:40:00.000
Rio San Pedro;11;TC;ºC;14.75;2023-03-12 03:50:00.000
Rio San Pedro;11;TC;ºC;14.66;2023-03-12 04:00:00.000
Rio San Pedro;11;TC;ºC;14.58;2023-03-12 04:10:00.000
Rio San Pedro;11;TC;ºC;14.48;2023-03-12 04:20:00.000
Rio San Pedro;11;TC;ºC;14.45;2023-03-12 04:30:00.000
Rio San Pedro;11;TC;ºC;14.39;2023-03-12 04:40:00.000
Rio San Pedro;11;TC;ºC;14.35;2023-03-12 04:50:00.000
Rio San Pedro;11;TC;ºC;14.32;2023-03-12 05:00:00.000
Rio San Pedro;11;TC;ºC;14.2;2023-03-12 05:10:00.000
Rio San Pedro;11;TC;ºC;14.05;2023-03-12 05:20:00.000
Rio San Pedro;11;TC;ºC;13.96;2023-03-12 05:30:00.000
Rio San Pedro;11;TC;ºC;13.86;2023-03-12 05:40:00.000
Rio San Pedro;11;TC;ºC;13.9;2023-03-12 05:50:00.000
Rio San Pedro;11;TC;ºC;13.88;2023-03-12 06:00:00.000
Rio San Pedro;11;TC;ºC;13.92;2023-03-12 06:10:00.000
Rio San Pedro;11;TC;ºC;13.81;2023-03-12 06:20:00.000
Rio San Pedro;11;TC;ºC;13.75;2023-03-12 06:30:00.000
Rio San Pedro;11;TC;ºC;13.68;2023-03-12 06:40:00.000
Rio San Pedro;11;TC;ºC;13.6;2023-03-12 06:50:00.000
Rio San Pedro;11;TC;ºC;13.51;2023-03-12 07:00:00.000
Rio San Pedro;11;TC;ºC;13.55;2023-03-12 07:10:00.000
Rio San Pedro;11;TC;ºC;13.81;2023-03-12 07:20:00.000
Rio San Pedro;11;TC;ºC;14.18;2023-03-12 07:30:00.000
Rio San Pedro;11;TC;ºC;14.53;2023-03-12 07:40:00.000
Rio San Pedro;11;TC;ºC;14.95;2023-03-12 07:50:00.000
Rio San Pedro;11;TC;ºC;15.46;2023-03-12 08:00:00.000
Rio San Pedro;11;TC;ºC;15.98;2023-03-12 08:10:00.000
Rio San Pedro;11;TC;ºC;16.4;2023-03-12 08:20:00.000
Rio San Pedro;11;TC;ºC;16.66;2023-03-12 08:30:00.000
Rio San Pedro;11;TC;ºC;17.12;2023-03-12 08:40:00.000
Rio San Pedro;11;TC;ºC;17.45;2023-03-12 08:50:00.000
Rio San Pedro;11;TC;ºC;17.73;2023-03-12 09:00:00.000
Rio San Pedro;11;TC;ºC;17.82;2023-03-12 09:10:00.000
Rio San Pedro;11;TC;ºC;17.87;2023-03-12 09:20:00.000
Rio San Pedro;11;TC;ºC;17.92;2023-03-12 09:30:00.000
Rio San Pedro;11;TC;ºC;18.09;2023-03-12 09:40:00.000
Rio San Pedro;11;TC;ºC;18.68;2023-03-12 09:50:00.000
Rio San Pedro;11;TC;ºC;19.22;2023-03-12 10:00:00.000
Rio San Pedro;11;TC;ºC;19.52;2023-03-12 10:10:00.000
Rio San Pedro;11;TC;ºC;19.86;2023-03-12 10:20:00.000
Rio San Pedro;11;TC;ºC;19.88;2023-03-12 10:30:00.000
Rio San Pedro;11;TC;ºC;20.47;2023-03-12 10:40:00.000
Rio San Pedro;11;TC;ºC;21.15;2023-03-12 10:50:00.000
Rio San Pedro;11;TC;ºC;21.48;2023-03-12 11:00:00.000
Rio San Pedro;11;TC;ºC;21.55;2023-03-12 11:10:00.000
Rio San Pedro;11;TC;ºC;21.89;2023-03-12 11:20:00.000
Rio San Pedro;11;TC;ºC;22.08;2023-03-12 11:30:00.000
Rio San Pedro;11;TC;ºC;22.5;2023-03-12 11:40:00.000
Rio San Pedro;11;TC;ºC;22.64;2023-03-12 11:50:00.000
Rio San Pedro;11;TC;ºC;22.52;2023-03-12 12:00:00.000
Rio San Pedro;11;TC;ºC;23.05;2023-03-12 12:10:00.000
Rio San Pedro;11;TC;ºC;23.0;2023-03-12 12:20:00.000
Rio San Pedro;11;TC;ºC;22.47;2023-03-12 12:30:00.000
Rio San Pedro;11;TC;ºC;22.17;2023-03-12 12:40:00.000
Rio San Pedro;11;TC;ºC;22.11;2023-03-12 12:50:00.000
Rio San Pedro;11;TC;ºC;21.77;2023-03-12 13:00:00.000
Rio San Pedro;11;TC;ºC;21.64;2023-03-12 13:10:00.000
Rio San Pedro;11;TC;ºC;22.08;2023-03-12 13:20:00.000
Rio San Pedro;11;TC;ºC;22.57;2023-03-12 13:30:00.000
Rio San Pedro;11;TC;ºC;22.43;2023-03-12 13:40:00.000
Rio San Pedro;11;TC;ºC;22.39;2023-03-12 13:50:00.000
Rio San Pedro;11;TC;ºC;22.14;2023-03-12 14:00:00.000
Rio San Pedro;11;TC;ºC;22.28;2023-03-12 14:10:00.000
Rio San Pedro;11;TC;ºC;22.06;2023-03-12 14:20:00.000
Rio San Pedro;11;TC;ºC;21.79;2023-03-12 14:30:00.000
Rio San Pedro;11;TC;ºC;21.93;2023-03-12 14:40:00.000
Rio San Pedro;11;TC;ºC;21.87;2023-03-12 14:50:00.000
Rio San Pedro;11;TC;ºC;21.6;2023-03-12 15:00:00.000
Rio San Pedro;11;TC;ºC;21.51;2023-03-12 15:10:00.000
Rio San Pedro;11;TC;ºC;21.07;2023-03-12 15:20:00.000
Rio San Pedro;11;TC;ºC;20.97;2023-03-12 15:30:00.000
Rio San Pedro;11;TC;ºC;20.85;2023-03-12 15:40:00.000
Rio San Pedro;11;TC;ºC;20.8;2023-03-12 15:50:00.000
Rio San Pedro;11;TC;ºC;20.76;2023-03-12 16:00:00.000
Rio San Pedro;11;TC;ºC;20.64;2023-03-12 16:10:00.000
Rio San Pedro;11;TC;ºC;20.41;2023-03-12 16:20:00.000
Rio San Pedro;11;TC;ºC;20.27;2023-03-12 16:30:00.000
Rio San Pedro;11;TC;ºC;20.24;2023-03-12 16:40:00.000
Rio San Pedro;11;TC;ºC;20.4;2023-03-12 16:50:00.000
Rio San Pedro;11;TC;ºC;20.55;2023-03-12 17:00:00.000
Rio San Pedro;11;TC;ºC;20.72;2023-03-12 17:10:00.000
Rio San Pedro;11;TC;ºC;20.85;2023-03-12 17:20:00.000
Rio San Pedro;11;TC;ºC;20.58;2023-03-12 17:30:00.000
Rio San Pedro;11;TC;ºC;19.93;2023-03-12 17:40:00.000
Rio San Pedro;11;TC;ºC;19.58;2023-03-12 17:50:00.000
Rio San Pedro;11;TC;ºC;19.39;2023-03-12 18:00:00.000
Rio San Pedro;11;TC;ºC;19.23;2023-03-12 18:10:00.000
Rio San Pedro;11;TC;ºC;19.15;2023-03-12 18:20:00.000
Rio San Pedro;11;TC;ºC;19.14;2023-03-12 18:30:00.000
Rio San Pedro;11;TC;ºC;19.12;2023-03-12 18:40:00.000
Rio San Pedro;11;TC;ºC;18.99;2023-03-12 18:50:00.000
Rio San Pedro;11;TC;ºC;18.89;2023-03-12 19:00:00.000
Rio San Pedro;11;TC;ºC;18.81;2023-03-12 19:10:00.000
Rio San Pedro;11;TC;ºC;18.8;2023-03-12 19:20:00.000
Rio San Pedro;11;TC;ºC;18.8;2023-03-12 19:30:00.000
Rio San Pedro;11;TC;ºC;18.83;2023-03-12 19:40:00.000
Rio San Pedro;11;TC;ºC;18.82;2023-03-12 19:50:00.000
Rio San Pedro;11;TC;ºC;18.8;2023-03-12 20:00:00.000
Rio San Pedro;11;TC;ºC;18.68;2023-03-12 20:10:00.000
Rio San Pedro;11;TC;ºC;18.54;2023-03-12 20:20:00.000
Rio San Pedro;11;TC;ºC;18.4;2023-03-12 20:30:00.000
Rio San Pedro;11;TC;ºC;18.34;2023-03-12 20:40:00.000
Rio San Pedro;11;TC;ºC;18.48;2023-03-12 20:50:00.000
Rio San Pedro;11;TC;ºC;18.51;2023-03-12 21:00:00.000
Rio San Pedro;11;TC;ºC;18.45;2023-03-12 21:10:00.000
Rio San Pedro;11;TC;ºC;18.4;2023-03-12 21:20:00.000
Rio San Pedro;11;TC;ºC;18.4;2023-03-12 21:30:00.000
Rio San Pedro;11;TC;ºC;18.3;2023-03-12 21:40:00.000
Rio San Pedro;11;TC;ºC;18.26;2023-03-12 21:50:00.000
Rio San Pedro;11;TC;ºC;18.28;2023-03-12 22:00:00.000
Rio San Pedro;11;TC;ºC;18.1;2023-03-12 22:10:00.000
Rio San Pedro;11;TC;ºC;18.1;2023-03-12 22:20:00.000
Rio San Pedro;11;TC;ºC;18.0;2023-03-12 22:30:00.000
Rio San Pedro;11;TC;ºC;17.92;2023-03-12 22:40:00.000
Rio San Pedro;11;TC;ºC;17.9;2023-03-12 22:50:00.000
Rio San Pedro;11;TC;ºC;17.91;2023-03-12 23:00:00.000
Rio San Pedro;11;TC;ºC;17.78;2023-03-12 23:10:00.000
Rio San Pedro;11;TC;ºC;17.29;2023-03-12 23:20:00.000
Rio San Pedro;11;TC;ºC;17.03;2023-03-12 23:30:00.000
Rio San Pedro;11;TC;ºC;16.86;2023-03-12 23:40:00.000
Rio San Pedro;11;TC;ºC;16.77;2023-03-12 23:50:00.000
Rio San Pedro;11;TC;ºC;16.74;2023-03-13 00:00:00.000
Rio San Pedro;11;TC;ºC;16.8;2023-03-13 00:10:00.000
Rio San Pedro;11;TC;ºC;16.67;2023-03-13 00:20:00.000
Rio San Pedro;11;TC;ºC;16.75;2023-03-13 00:30:00.000
Rio San Pedro;11;TC;ºC;16.68;2023-03-13 00:40:00.000
Rio San Pedro;11;TC;ºC;16.47;2023-03-13 00:50:00.000
Rio San Pedro;11;TC;ºC;16.29;2023-03-13 01:00:00.000
Rio San Pedro;11;TC;ºC;16.03;2023-03-13 01:10:00.000
Rio San Pedro;11;TC;ºC;15.85;2023-03-13 01:20:00.000
Rio San Pedro;11;TC;ºC;15.66;2023-03-13 01:30:00.000
Rio San Pedro;11;TC;ºC;15.38;2023-03-13 01:40:00.000
Rio San Pedro;11;TC;ºC;15.19;2023-03-13 01:50:00.000
Rio San Pedro;11;TC;ºC;15.13;2023-03-13 02:00:00.000
Rio San Pedro;11;TC;ºC;15.14;2023-03-13 02:10:00.000
Rio San Pedro;11;TC;ºC;15.23;2023-03-13 02:20:00.000
Rio San Pedro;11;TC;ºC;15.3;2023-03-13 02:30:00.000
Rio San Pedro;11;TC;ºC;15.28;2023-03-13 02:40:00.000
Rio San Pedro;11;TC;ºC;15.1;2023-03-13 02:50:00.000
Rio San Pedro;11;TC;ºC;15.14;2023-03-13 03:00:00.000
Rio San Pedro;11;TC;ºC;15.06;2023-03-13 03:10:00.000
Rio San Pedro;11;TC;ºC;14.83;2023-03-13 03:20:00.000
Rio San Pedro;11;TC;ºC;15.07;2023-03-13 03:30:00.000
Rio San Pedro;11;TC;ºC;15.21;2023-03-13 03:40:00.000
Rio San Pedro;11;TC;ºC;15.09;2023-03-13 03:50:00.000
Rio San Pedro;11;TC;ºC;14.97;2023-03-13 04:00:00.000
Rio San Pedro;11;TC;ºC;15.03;2023-03-13 04:10:00.000
Rio San Pedro;11;TC;ºC;15.2;2023-03-13 04:20:00.000
Rio San Pedro;11;TC;ºC;15.04;2023-03-13 04:30:00.000
Rio San Pedro;11;TC;ºC;14.94;2023-03-13 04:40:00.000
Rio San Pedro;11;TC;ºC;14.65;2023-03-13 04:50:00.000
Rio San Pedro;11;TC;ºC;14.61;2023-03-13 05:00:00.000
Rio San Pedro;11;TC;ºC;14.46;2023-03-13 05:10:00.000
Rio San Pedro;11;TC;ºC;14.4;2023-03-13 05:20:00.000
Rio San Pedro;11;TC;ºC;14.49;2023-03-13 05:30:00.000
Rio San Pedro;11;TC;ºC;14.45;2023-03-13 05:40:00.000
Rio San Pedro;11;TC;ºC;14.5;2023-03-13 05:50:00.000
Rio San Pedro;11;TC;ºC;14.46;2023-03-13 06:00:00.000
Rio San Pedro;11;TC;ºC;14.5;2023-03-13 06:10:00.000
Rio San Pedro;11;TC;ºC;14.66;2023-03-13 06:20:00.000
Rio San Pedro;11;TC;ºC;15.13;2023-03-13 06:30:00.000
Rio San Pedro;11;TC;ºC;15.27;2023-03-13 06:40:00.000
Rio San Pedro;11;TC;ºC;14.72;2023-03-13 06:50:00.000
Rio San Pedro;11;TC;ºC;14.55;2023-03-13 07:00:00.000
Rio San Pedro;11;TC;ºC;14.58;2023-03-13 07:10:00.000
Rio San Pedro;11;TC;ºC;14.68;2023-03-13 07:20:00.000
Rio San Pedro;11;TC;ºC;14.69;2023-03-13 07:30:00.000
Rio San Pedro;11;TC;ºC;14.78;2023-03-13 07:40:00.000
Rio San Pedro;11;TC;ºC;14.7;2023-03-13 07:50:00.000
Rio San Pedro;11;TC;ºC;14.8;2023-03-13 08:00:00.000
Rio San Pedro;11;TC;ºC;14.98;2023-03-13 08:10:00.000
Rio San Pedro;11;TC;ºC;15.27;2023-03-13 08:20:00.000
Rio San Pedro;11;TC;ºC;15.69;2023-03-13 08:30:00.000
Rio San Pedro;11;TC;ºC;16.04;2023-03-13 08:40:00.000
Rio San Pedro;11;TC;ºC;16.39;2023-03-13 08:50:00.000
Rio San Pedro;11;TC;ºC;16.55;2023-03-13 09:00:00.000
Rio San Pedro;11;TC;ºC;16.43;2023-03-13 09:10:00.000
Rio San Pedro;11;TC;ºC;16.61;2023-03-13 09:20:00.000
Rio San Pedro;11;TC;ºC;16.73;2023-03-13 09:30:00.000
Rio San Pedro;11;TC;ºC;16.55;2023-03-13 09:40:00.000
Rio San Pedro;11;TC;ºC;16.75;2023-03-13 09:50:00.000
Rio San Pedro;11;TC;ºC;16.9;2023-03-13 10:00:00.000
Rio San Pedro;11;TC;ºC;17.03;2023-03-13 10:10:00.000
Rio San Pedro;11;TC;ºC;17.08;2023-03-13 10:20:00.000
Rio San Pedro;11;TC;ºC;17.06;2023-03-13 10:30:00.000
Rio San Pedro;11;TC;ºC;17.26;2023-03-13 10:40:00.000
Rio San Pedro;11;TC;ºC;17.43;2023-03-13 10:50:00.000
Rio San Pedro;11;TC;ºC;17.48;2023-03-13 11:00:00.000
Rio San Pedro;11;TC;ºC;17.76;2023-03-13 11:10:00.000
Rio San Pedro;11;TC;ºC;17.9;2023-03-13 11:20:00.000
Rio San Pedro;11;TC;ºC;18.32;2023-03-13 11:30:00.000
Rio San Pedro;11;TC;ºC;18.76;2023-03-13 11:40:00.000
Rio San Pedro;11;TC;ºC;18.9;2023-03-13 11:50:00.000
Rio San Pedro;11;TC;ºC;18.71;2023-03-13 12:00:00.000
Rio San Pedro;11;TC;ºC;18.77;2023-03-13 12:10:00.000
Rio San Pedro;11;TC;ºC;19.26;2023-03-13 12:20:00.000
Rio San Pedro;11;TC;ºC;19.34;2023-03-13 12:30:00.000
Rio San Pedro;11;TC;ºC;19.1;2023-03-13 12:40:00.000
Rio San Pedro;11;TC;ºC;19.24;2023-03-13 12:50:00.000
Rio San Pedro;11;TC;ºC;18.98;2023-03-13 13:00:00.000
Rio San Pedro;11;TC;ºC;19.22;2023-03-13 13:10:00.000
Rio San Pedro;11;TC;ºC;19.78;2023-03-13 13:20:00.000
Rio San Pedro;11;TC;ºC;19.86;2023-03-13 13:30:00.000
Rio San Pedro;11;TC;ºC;19.86;2023-03-13 13:40:00.000
Rio San Pedro;11;TC;ºC;19.76;2023-03-13 13:50:00.000
Rio San Pedro;11;TC;ºC;19.81;2023-03-13 14:00:00.000
Rio San Pedro;11;TC;ºC;19.8;2023-03-13 14:10:00.000
Rio San Pedro;11;TC;ºC;19.89;2023-03-13 14:20:00.000
Rio San Pedro;11;TC;ºC;19.95;2023-03-13 14:30:00.000
Rio San Pedro;11;TC;ºC;19.95;2023-03-13 14:40:00.000
Rio San Pedro;11;TC;ºC;20.26;2023-03-13 14:50:00.000
Rio San Pedro;11;TC;ºC;20.37;2023-03-13 15:00:00.000
Rio San Pedro;11;TC;ºC;20.3;2023-03-13 15:10:00.000
Rio San Pedro;11;TC;ºC;20.25;2023-03-13 15:20:00.000
Rio San Pedro;11;TC;ºC;20.27;2023-03-13 15:30:00.000
Rio San Pedro;11;TC;ºC;20.08;2023-03-13 15:40:00.000
Rio San Pedro;11;TC;ºC;19.81;2023-03-13 15:50:00.000
Rio San Pedro;11;TC;ºC;19.71;2023-03-13 16:00:00.000
Rio San Pedro;11;TC;ºC;19.78;2023-03-13 16:10:00.000
Rio San Pedro;11;TC;ºC;19.52;2023-03-13 16:20:00.000
Rio San Pedro;11;TC;ºC;19.54;2023-03-13 16:30:00.000
Rio San Pedro;11;TC;ºC;19.37;2023-03-13 16:40:00.000
Rio San Pedro;11;TC;ºC;19.25;2023-03-13 16:50:00.000
Rio San Pedro;11;TC;ºC;18.87;2023-03-13 17:00:00.000
Rio San Pedro;11;TC;ºC;19.12;2023-03-13 17:10:00.000
Rio San Pedro;11;TC;ºC;18.9;2023-03-13 17:20:00.000
Rio San Pedro;11;TC;ºC;18.89;2023-03-13 17:30:00.000
Rio San Pedro;11;TC;ºC;18.65;2023-03-13 17:40:00.000
Rio San Pedro;11;TC;ºC;18.46;2023-03-13 17:50:00.000
Rio San Pedro;11;TC;ºC;18.42;2023-03-13 18:00:00.000
Rio San Pedro;11;TC;ºC;18.16;2023-03-13 18:10:00.000
Rio San Pedro;11;TC;ºC;18.01;2023-03-13 18:20:00.000
Rio San Pedro;11;TC;ºC;17.82;2023-03-13 18:30:00.000
Rio San Pedro;11;TC;ºC;17.82;2023-03-13 18:40:00.000
Rio San Pedro;11;TC;ºC;17.73;2023-03-13 18:50:00.000
Rio San Pedro;11;TC;ºC;17.68;2023-03-13 19:00:00.000
Rio San Pedro;11;TC;ºC;17.61;2023-03-13 19:10:00.000
Rio San Pedro;11;TC;ºC;17.64;2023-03-13 19:20:00.000
Rio San Pedro;11;TC;ºC;17.67;2023-03-13 19:30:00.000
Rio San Pedro;11;TC;ºC;17.7;2023-03-13 19:40:00.000
Rio San Pedro;11;TC;ºC;17.71;2023-03-13 19:50:00.000
Rio San Pedro;11;TC;ºC;17.7;2023-03-13 20:00:00.000
Rio San Pedro;11;TC;ºC;17.69;2023-03-13 20:10:00.000
Rio San Pedro;11;TC;ºC;17.7;2023-03-13 20:20:00.000
Rio San Pedro;11;TC;ºC;17.61;2023-03-13 20:30:00.000
Rio San Pedro;11;TC;ºC;17.61;2023-03-13 20:40:00.000
Rio San Pedro;11;TC;ºC;17.6;2023-03-13 20:50:00.000
Rio San Pedro;11;TC;ºC;17.59;2023-03-13 21:00:00.000
Rio San Pedro;11;TC;ºC;17.5;2023-03-13 21:10:00.000
Rio San Pedro;11;TC;ºC;17.59;2023-03-13 21:20:00.000
Rio San Pedro;11;TC;ºC;17.66;2023-03-13 21:30:00.000
Rio San Pedro;11;TC;ºC;17.72;2023-03-13 21:40:00.000
Rio San Pedro;11;TC;ºC;17.71;2023-03-13 21:50:00.000
Rio San Pedro;11;TC;ºC;17.49;2023-03-13 22:00:00.000
Rio San Pedro;11;TC;ºC;17.56;2023-03-13 22:10:00.000
Rio San Pedro;11;TC;ºC;17.64;2023-03-13 22:20:00.000
Rio San Pedro;11;TC;ºC;17.57;2023-03-13 22:30:00.000
Rio San Pedro;11;TC;ºC;17.5;2023-03-13 22:40:00.000
Rio San Pedro;11;TC;ºC;17.33;2023-03-13 22:50:00.000
Rio San Pedro;11;TC;ºC;15.47;2023-03-13 23:00:00.000
Rio San Pedro;11;TC;ºC;17.18;2023-03-13 23:10:00.000
Rio San Pedro;11;TC;ºC;17.13;2023-03-13 23:20:00.000
Rio San Pedro;11;TC;ºC;16.98;2023-03-13 23:30:00.000
Rio San Pedro;11;TC;ºC;16.88;2023-03-13 23:40:00.000
Rio San Pedro;11;TC;ºC;16.76;2023-03-13 23:50:00.000
