"estacion";"var_id";"variable";"units";"value";"ts"
Rio San Pedro;11;TC;ºC;16.67;2023-03-14 00:00:00.000
Rio San Pedro;11;TC;ºC;16.6;2023-03-14 00:10:00.000
Rio San Pedro;11;TC;ºC;16.53;2023-03-14 00:20:00.000
Rio San Pedro;11;TC;ºC;16.46;2023-03-14 00:30:00.000
Rio San Pedro;11;TC;ºC;16.36;2023-03-14 00:40:00.000
Rio San Pedro;11;TC;ºC;16.22;2023-03-14 00:50:00.000
Rio San Pedro;11;TC;ºC;16.13;2023-03-14 01:00:00.000
Rio San Pedro;11;TC;ºC;16.09;2023-03-14 01:10:00.000
Rio San Pedro;11;TC;ºC;15.98;2023-03-14 01:20:00.000
Rio San Pedro;11;TC;ºC;15.85;2023-03-14 01:30:00.000
Rio San Pedro;11;TC;ºC;15.74;2023-03-14 01:40:00.000
Rio San Pedro;11;TC;ºC;15.64;2023-03-14 01:50:00.000
Rio San Pedro;11;TC;ºC;15.53;2023-03-14 02:00:00.000
Rio San Pedro;11;TC;ºC;15.4;2023-03-14 02:10:00.000
Rio San Pedro;11;TC;ºC;15.3;2023-03-14 02:20:00.000
Rio San Pedro;11;TC;ºC;15.12;2023-03-14 02:30:00.000
Rio San Pedro;11;TC;ºC;15.0;2023-03-14 02:40:00.000
Rio San Pedro;11;TC;ºC;14.91;2023-03-14 02:50:00.000
Rio San Pedro;11;TC;ºC;14.86;2023-03-14 03:00:00.000
Rio San Pedro;11;TC;ºC;14.81;2023-03-14 03:10:00.000
Rio San Pedro;11;TC;ºC;14.69;2023-03-14 03:20:00.000
Rio San Pedro;11;TC;ºC;14.4;2023-03-14 03:30:00.000
Rio San Pedro;11;TC;ºC;14.36;2023-03-14 03:40:00.000
Rio San Pedro;11;TC;ºC;14.41;2023-03-14 03:50:00.000
Rio San Pedro;11;TC;ºC;14.32;2023-03-14 04:00:00.000
Rio San Pedro;11;TC;ºC;14.04;2023-03-14 04:10:00.000
Rio San Pedro;11;TC;ºC;13.83;2023-03-14 04:20:00.000
Rio San Pedro;11;TC;ºC;13.48;2023-03-14 04:30:00.000
Rio San Pedro;11;TC;ºC;13.28;2023-03-14 04:40:00.000
Rio San Pedro;11;TC;ºC;13.11;2023-03-14 04:50:00.000
Rio San Pedro;11;TC;ºC;13.0;2023-03-14 05:00:00.000
Rio San Pedro;11;TC;ºC;12.9;2023-03-14 05:10:00.000
Rio San Pedro;11;TC;ºC;12.8;2023-03-14 05:20:00.000
Rio San Pedro;11;TC;ºC;12.71;2023-03-14 05:30:00.000
Rio San Pedro;11;TC;ºC;12.6;2023-03-14 05:40:00.000
Rio San Pedro;11;TC;ºC;12.56;2023-03-14 05:50:00.000
Rio San Pedro;11;TC;ºC;12.51;2023-03-14 06:00:00.000
Rio San Pedro;11;TC;ºC;12.26;2023-03-14 06:10:00.000
Rio San Pedro;11;TC;ºC;12.08;2023-03-14 06:20:00.000
Rio San Pedro;11;TC;ºC;12.0;2023-03-14 06:30:00.000
Rio San Pedro;11;TC;ºC;11.94;2023-03-14 06:40:00.000
Rio San Pedro;11;TC;ºC;11.82;2023-03-14 06:50:00.000
Rio San Pedro;11;TC;ºC;11.73;2023-03-14 07:00:00.000
Rio San Pedro;11;TC;ºC;11.92;2023-03-14 07:10:00.000
Rio San Pedro;11;TC;ºC;12.43;2023-03-14 07:20:00.000
Rio San Pedro;11;TC;ºC;12.77;2023-03-14 07:30:00.000
Rio San Pedro;11;TC;ºC;13.29;2023-03-14 07:40:00.000
Rio San Pedro;11;TC;ºC;13.7;2023-03-14 07:50:00.000
Rio San Pedro;11;TC;ºC;14.08;2023-03-14 08:00:00.000
Rio San Pedro;11;TC;ºC;14.29;2023-03-14 08:10:00.000
Rio San Pedro;11;TC;ºC;14.6;2023-03-14 08:20:00.000
Rio San Pedro;11;TC;ºC;15.01;2023-03-14 08:30:00.000
Rio San Pedro;11;TC;ºC;15.33;2023-03-14 08:40:00.000
Rio San Pedro;11;TC;ºC;15.39;2023-03-14 08:50:00.000
Rio San Pedro;11;TC;ºC;15.7;2023-03-14 09:00:00.000
Rio San Pedro;11;TC;ºC;16.32;2023-03-14 09:10:00.000
Rio San Pedro;11;TC;ºC;16.62;2023-03-14 09:20:00.000
Rio San Pedro;11;TC;ºC;16.83;2023-03-14 09:30:00.000
Rio San Pedro;11;TC;ºC;16.95;2023-03-14 09:40:00.000
Rio San Pedro;11;TC;ºC;17.27;2023-03-14 09:50:00.000
Rio San Pedro;11;TC;ºC;17.79;2023-03-14 10:00:00.000
Rio San Pedro;11;TC;ºC;18.13;2023-03-14 10:10:00.000
Rio San Pedro;11;TC;ºC;18.1;2023-03-14 10:20:00.000
Rio San Pedro;11;TC;ºC;17.85;2023-03-14 10:30:00.000
Rio San Pedro;11;TC;ºC;17.83;2023-03-14 10:40:00.000
Rio San Pedro;11;TC;ºC;17.73;2023-03-14 10:50:00.000
Rio San Pedro;11;TC;ºC;18.06;2023-03-14 11:00:00.000
Rio San Pedro;11;TC;ºC;18.26;2023-03-14 11:10:00.000
Rio San Pedro;11;TC;ºC;18.56;2023-03-14 11:20:00.000
Rio San Pedro;11;TC;ºC;18.87;2023-03-14 11:30:00.000
Rio San Pedro;11;TC;ºC;19.03;2023-03-14 11:40:00.000
Rio San Pedro;11;TC;ºC;19.34;2023-03-14 11:50:00.000
Rio San Pedro;11;TC;ºC;19.58;2023-03-14 12:00:00.000
Rio San Pedro;11;TC;ºC;19.75;2023-03-14 12:10:00.000
Rio San Pedro;11;TC;ºC;20.03;2023-03-14 12:20:00.000
Rio San Pedro;11;TC;ºC;19.67;2023-03-14 12:30:00.000
Rio San Pedro;11;TC;ºC;19.74;2023-03-14 12:40:00.000
Rio San Pedro;11;TC;ºC;19.86;2023-03-14 12:50:00.000
Rio San Pedro;11;TC;ºC;19.98;2023-03-14 13:00:00.000
Rio San Pedro;11;TC;ºC;20.37;2023-03-14 13:10:00.000
Rio San Pedro;11;TC;ºC;19.94;2023-03-14 13:20:00.000
Rio San Pedro;11;TC;ºC;19.07;2023-03-14 13:30:00.000
Rio San Pedro;11;TC;ºC;18.92;2023-03-14 13:40:00.000
Rio San Pedro;11;TC;ºC;18.78;2023-03-14 13:50:00.000
Rio San Pedro;11;TC;ºC;18.9;2023-03-14 14:00:00.000
Rio San Pedro;11;TC;ºC;18.88;2023-03-14 14:10:00.000
Rio San Pedro;11;TC;ºC;18.89;2023-03-14 14:20:00.000
Rio San Pedro;11;TC;ºC;18.99;2023-03-14 14:30:00.000
Rio San Pedro;11;TC;ºC;18.84;2023-03-14 14:40:00.000
Rio San Pedro;11;TC;ºC;18.96;2023-03-14 14:50:00.000
Rio San Pedro;11;TC;ºC;19.12;2023-03-14 15:00:00.000
Rio San Pedro;11;TC;ºC;19.13;2023-03-14 15:10:00.000
Rio San Pedro;11;TC;ºC;18.97;2023-03-14 15:20:00.000
Rio San Pedro;11;TC;ºC;19.27;2023-03-14 15:30:00.000
Rio San Pedro;11;TC;ºC;19.18;2023-03-14 15:40:00.000
Rio San Pedro;11;TC;ºC;19.23;2023-03-14 15:50:00.000
Rio San Pedro;11;TC;ºC;19.28;2023-03-14 16:00:00.000
Rio San Pedro;11;TC;ºC;19.4;2023-03-14 16:10:00.000
Rio San Pedro;11;TC;ºC;19.61;2023-03-14 16:20:00.000
Rio San Pedro;11;TC;ºC;19.39;2023-03-14 16:30:00.000
Rio San Pedro;11;TC;ºC;19.52;2023-03-14 16:40:00.000
Rio San Pedro;11;TC;ºC;19.31;2023-03-14 16:50:00.000
Rio San Pedro;11;TC;ºC;19.28;2023-03-14 17:00:00.000
Rio San Pedro;11;TC;ºC;19.15;2023-03-14 17:10:00.000
Rio San Pedro;11;TC;ºC;19.08;2023-03-14 17:20:00.000
Rio San Pedro;11;TC;ºC;19.02;2023-03-14 17:30:00.000
Rio San Pedro;11;TC;ºC;19.0;2023-03-14 17:40:00.000
Rio San Pedro;11;TC;ºC;18.94;2023-03-14 17:50:00.000
Rio San Pedro;11;TC;ºC;18.87;2023-03-14 18:00:00.000
Rio San Pedro;11;TC;ºC;18.76;2023-03-14 18:10:00.000
Rio San Pedro;11;TC;ºC;18.54;2023-03-14 18:20:00.000
Rio San Pedro;11;TC;ºC;18.28;2023-03-14 18:30:00.000
Rio San Pedro;11;TC;ºC;18.09;2023-03-14 18:40:00.000
Rio San Pedro;11;TC;ºC;17.98;2023-03-14 18:50:00.000
Rio San Pedro;11;TC;ºC;17.9;2023-03-14 19:00:00.000
Rio San Pedro;11;TC;ºC;17.81;2023-03-14 19:10:00.000
Rio San Pedro;11;TC;ºC;17.71;2023-03-14 19:20:00.000
Rio San Pedro;11;TC;ºC;17.6;2023-03-14 19:30:00.000
Rio San Pedro;11;TC;ºC;17.55;2023-03-14 19:40:00.000
Rio San Pedro;11;TC;ºC;17.45;2023-03-14 19:50:00.000
Rio San Pedro;11;TC;ºC;17.34;2023-03-14 20:00:00.000
Rio San Pedro;11;TC;ºC;17.3;2023-03-14 20:10:00.000
Rio San Pedro;11;TC;ºC;17.22;2023-03-14 20:20:00.000
Rio San Pedro;11;TC;ºC;17.28;2023-03-14 20:30:00.000
Rio San Pedro;11;TC;ºC;17.26;2023-03-14 20:40:00.000
Rio San Pedro;11;TC;ºC;17.2;2023-03-14 20:50:00.000
Rio San Pedro;11;TC;ºC;17.21;2023-03-14 21:00:00.000
Rio San Pedro;11;TC;ºC;17.29;2023-03-14 21:10:00.000
Rio San Pedro;11;TC;ºC;17.22;2023-03-14 21:20:00.000
Rio San Pedro;11;TC;ºC;17.27;2023-03-14 21:30:00.000
Rio San Pedro;11;TC;ºC;17.15;2023-03-14 21:40:00.000
Rio San Pedro;11;TC;ºC;17.12;2023-03-14 21:50:00.000
Rio San Pedro;11;TC;ºC;17.0;2023-03-14 22:00:00.000
Rio San Pedro;11;TC;ºC;16.78;2023-03-14 22:10:00.000
Rio San Pedro;11;TC;ºC;16.46;2023-03-14 22:20:00.000
Rio San Pedro;11;TC;ºC;16.32;2023-03-14 22:30:00.000
Rio San Pedro;11;TC;ºC;15.94;2023-03-14 22:40:00.000
Rio San Pedro;11;TC;ºC;15.64;2023-03-14 22:50:00.000
Rio San Pedro;11;TC;ºC;15.47;2023-03-14 23:00:00.000
Rio San Pedro;11;TC;ºC;15.26;2023-03-14 23:10:00.000
Rio San Pedro;11;TC;ºC;14.87;2023-03-14 23:20:00.000
Rio San Pedro;11;TC;ºC;14.52;2023-03-14 23:30:00.000
Rio San Pedro;11;TC;ºC;14.24;2023-03-14 23:40:00.000
Rio San Pedro;11;TC;ºC;14.02;2023-03-14 23:50:00.000
Rio San Pedro;11;TC;ºC;13.76;2023-03-15 00:00:00.000
Rio San Pedro;11;TC;ºC;13.47;2023-03-15 00:10:00.000
Rio San Pedro;11;TC;ºC;13.41;2023-03-15 00:20:00.000
Rio San Pedro;11;TC;ºC;13.48;2023-03-15 00:30:00.000
Rio San Pedro;11;TC;ºC;13.78;2023-03-15 00:40:00.000
Rio San Pedro;11;TC;ºC;14.24;2023-03-15 00:50:00.000
Rio San Pedro;11;TC;ºC;14.45;2023-03-15 01:00:00.000
Rio San Pedro;11;TC;ºC;14.55;2023-03-15 01:10:00.000
Rio San Pedro;11;TC;ºC;14.6;2023-03-15 01:20:00.000
Rio San Pedro;11;TC;ºC;14.7;2023-03-15 01:30:00.000
Rio San Pedro;11;TC;ºC;14.74;2023-03-15 01:40:00.000
Rio San Pedro;11;TC;ºC;14.68;2023-03-15 01:50:00.000
Rio San Pedro;11;TC;ºC;14.62;2023-03-15 02:00:00.000
Rio San Pedro;11;TC;ºC;14.2;2023-03-15 02:10:00.000
Rio San Pedro;11;TC;ºC;13.75;2023-03-15 02:20:00.000
Rio San Pedro;11;TC;ºC;13.5;2023-03-15 02:30:00.000
Rio San Pedro;11;TC;ºC;13.3;2023-03-15 02:40:00.000
Rio San Pedro;11;TC;ºC;13.24;2023-03-15 02:50:00.000
Rio San Pedro;11;TC;ºC;13.04;2023-03-15 03:00:00.000
Rio San Pedro;11;TC;ºC;13.2;2023-03-15 03:10:00.000
Rio San Pedro;11;TC;ºC;13.37;2023-03-15 03:20:00.000
Rio San Pedro;11;TC;ºC;13.42;2023-03-15 03:30:00.000
Rio San Pedro;11;TC;ºC;13.53;2023-03-15 03:40:00.000
Rio San Pedro;11;TC;ºC;13.6;2023-03-15 03:50:00.000
Rio San Pedro;11;TC;ºC;13.44;2023-03-15 04:00:00.000
Rio San Pedro;11;TC;ºC;13.32;2023-03-15 04:10:00.000
Rio San Pedro;11;TC;ºC;13.41;2023-03-15 04:20:00.000
Rio San Pedro;11;TC;ºC;13.31;2023-03-15 04:30:00.000
Rio San Pedro;11;TC;ºC;13.1;2023-03-15 04:40:00.000
Rio San Pedro;11;TC;ºC;13.12;2023-03-15 04:50:00.000
Rio San Pedro;11;TC;ºC;13.16;2023-03-15 05:00:00.000
Rio San Pedro;11;TC;ºC;12.96;2023-03-15 05:10:00.000
Rio San Pedro;11;TC;ºC;13.03;2023-03-15 05:20:00.000
Rio San Pedro;11;TC;ºC;13.17;2023-03-15 05:30:00.000
Rio San Pedro;11;TC;ºC;13.29;2023-03-15 05:40:00.000
Rio San Pedro;11;TC;ºC;13.32;2023-03-15 05:50:00.000
Rio San Pedro;11;TC;ºC;13.45;2023-03-15 06:00:00.000
Rio San Pedro;11;TC;ºC;13.44;2023-03-15 06:10:00.000
Rio San Pedro;11;TC;ºC;13.03;2023-03-15 06:20:00.000
Rio San Pedro;11;TC;ºC;12.75;2023-03-15 06:30:00.000
Rio San Pedro;11;TC;ºC;12.76;2023-03-15 06:40:00.000
Rio San Pedro;11;TC;ºC;12.8;2023-03-15 06:50:00.000
Rio San Pedro;11;TC;ºC;12.77;2023-03-15 07:00:00.000
Rio San Pedro;11;TC;ºC;12.77;2023-03-15 07:10:00.000
Rio San Pedro;11;TC;ºC;12.66;2023-03-15 07:20:00.000
Rio San Pedro;11;TC;ºC;12.92;2023-03-15 07:30:00.000
Rio San Pedro;11;TC;ºC;13.28;2023-03-15 07:40:00.000
Rio San Pedro;11;TC;ºC;13.61;2023-03-15 07:50:00.000
Rio San Pedro;11;TC;ºC;14.05;2023-03-15 08:00:00.000
Rio San Pedro;11;TC;ºC;14.84;2023-03-15 08:10:00.000
Rio San Pedro;11;TC;ºC;15.41;2023-03-15 08:20:00.000
Rio San Pedro;11;TC;ºC;15.88;2023-03-15 08:30:00.000
Rio San Pedro;11;TC;ºC;16.31;2023-03-15 08:40:00.000
Rio San Pedro;11;TC;ºC;16.53;2023-03-15 08:50:00.000
Rio San Pedro;11;TC;ºC;16.85;2023-03-15 09:00:00.000
Rio San Pedro;11;TC;ºC;17.32;2023-03-15 09:10:00.000
Rio San Pedro;11;TC;ºC;17.98;2023-03-15 09:20:00.000
Rio San Pedro;11;TC;ºC;18.89;2023-03-15 09:30:00.000
Rio San Pedro;11;TC;ºC;19.73;2023-03-15 09:40:00.000
Rio San Pedro;11;TC;ºC;20.6;2023-03-15 09:50:00.000
Rio San Pedro;11;TC;ºC;21.1;2023-03-15 10:00:00.000
Rio San Pedro;11;TC;ºC;21.31;2023-03-15 10:10:00.000
Rio San Pedro;11;TC;ºC;21.74;2023-03-15 10:20:00.000
Rio San Pedro;11;TC;ºC;21.9;2023-03-15 10:30:00.000
Rio San Pedro;11;TC;ºC;22.42;2023-03-15 10:40:00.000
Rio San Pedro;11;TC;ºC;22.79;2023-03-15 10:50:00.000
Rio San Pedro;11;TC;ºC;22.73;2023-03-15 11:00:00.000
Rio San Pedro;11;TC;ºC;22.93;2023-03-15 11:10:00.000
Rio San Pedro;11;TC;ºC;23.31;2023-03-15 11:20:00.000
Rio San Pedro;11;TC;ºC;23.55;2023-03-15 11:30:00.000
Rio San Pedro;11;TC;ºC;23.99;2023-03-15 11:40:00.000
Rio San Pedro;11;TC;ºC;23.93;2023-03-15 11:50:00.000
Rio San Pedro;11;TC;ºC;24.08;2023-03-15 12:00:00.000
Rio San Pedro;11;TC;ºC;24.19;2023-03-15 12:10:00.000
Rio San Pedro;11;TC;ºC;24.69;2023-03-15 12:20:00.000
Rio San Pedro;11;TC;ºC;25.06;2023-03-15 12:30:00.000
Rio San Pedro;11;TC;ºC;24.77;2023-03-15 12:40:00.000
Rio San Pedro;11;TC;ºC;24.97;2023-03-15 12:50:00.000
Rio San Pedro;11;TC;ºC;25.03;2023-03-15 13:00:00.000
Rio San Pedro;11;TC;ºC;25.23;2023-03-15 13:10:00.000
Rio San Pedro;11;TC;ºC;25.15;2023-03-15 13:20:00.000
Rio San Pedro;11;TC;ºC;25.34;2023-03-15 13:30:00.000
Rio San Pedro;11;TC;ºC;25.35;2023-03-15 13:40:00.000
Rio San Pedro;11;TC;ºC;25.3;2023-03-15 13:50:00.000
Rio San Pedro;11;TC;ºC;25.27;2023-03-15 14:00:00.000
Rio San Pedro;11;TC;ºC;25.33;2023-03-15 14:10:00.000
Rio San Pedro;11;TC;ºC;25.56;2023-03-15 14:20:00.000
Rio San Pedro;11;TC;ºC;25.89;2023-03-15 14:30:00.000
Rio San Pedro;11;TC;ºC;25.85;2023-03-15 14:40:00.000
Rio San Pedro;11;TC;ºC;25.36;2023-03-15 14:50:00.000
Rio San Pedro;11;TC;ºC;25.34;2023-03-15 15:00:00.000
Rio San Pedro;11;TC;ºC;25.23;2023-03-15 15:10:00.000
Rio San Pedro;11;TC;ºC;25.04;2023-03-15 15:20:00.000
Rio San Pedro;11;TC;ºC;25.02;2023-03-15 15:30:00.000
Rio San Pedro;11;TC;ºC;24.73;2023-03-15 15:40:00.000
Rio San Pedro;11;TC;ºC;24.53;2023-03-15 15:50:00.000
Rio San Pedro;11;TC;ºC;24.43;2023-03-15 16:00:00.000
Rio San Pedro;11;TC;ºC;24.45;2023-03-15 16:10:00.000
Rio San Pedro;11;TC;ºC;24.3;2023-03-15 16:20:00.000
Rio San Pedro;11;TC;ºC;24.26;2023-03-15 16:30:00.000
Rio San Pedro;11;TC;ºC;24.13;2023-03-15 16:40:00.000
Rio San Pedro;11;TC;ºC;24.17;2023-03-15 16:50:00.000
Rio San Pedro;11;TC;ºC;23.8;2023-03-15 17:00:00.000
Rio San Pedro;11;TC;ºC;23.61;2023-03-15 17:10:00.000
Rio San Pedro;11;TC;ºC;23.45;2023-03-15 17:20:00.000
Rio San Pedro;11;TC;ºC;23.42;2023-03-15 17:30:00.000
Rio San Pedro;11;TC;ºC;22.86;2023-03-15 17:40:00.000
Rio San Pedro;11;TC;ºC;22.34;2023-03-15 17:50:00.000
Rio San Pedro;11;TC;ºC;21.9;2023-03-15 18:00:00.000
Rio San Pedro;11;TC;ºC;21.6;2023-03-15 18:10:00.000
Rio San Pedro;11;TC;ºC;21.3;2023-03-15 18:20:00.000
Rio San Pedro;11;TC;ºC;20.97;2023-03-15 18:30:00.000
Rio San Pedro;11;TC;ºC;20.63;2023-03-15 18:40:00.000
Rio San Pedro;11;TC;ºC;20.37;2023-03-15 18:50:00.000
Rio San Pedro;11;TC;ºC;20.23;2023-03-15 19:00:00.000
Rio San Pedro;11;TC;ºC;20.06;2023-03-15 19:10:00.000
Rio San Pedro;11;TC;ºC;19.96;2023-03-15 19:20:00.000
Rio San Pedro;11;TC;ºC;19.88;2023-03-15 19:30:00.000
Rio San Pedro;11;TC;ºC;19.69;2023-03-15 19:40:00.000
Rio San Pedro;11;TC;ºC;19.58;2023-03-15 19:50:00.000
Rio San Pedro;11;TC;ºC;19.5;2023-03-15 20:00:00.000
Rio San Pedro;11;TC;ºC;19.31;2023-03-15 20:10:00.000
Rio San Pedro;11;TC;ºC;19.01;2023-03-15 20:20:00.000
Rio San Pedro;11;TC;ºC;18.84;2023-03-15 20:30:00.000
Rio San Pedro;11;TC;ºC;18.8;2023-03-15 20:40:00.000
Rio San Pedro;11;TC;ºC;18.65;2023-03-15 20:50:00.000
Rio San Pedro;11;TC;ºC;18.45;2023-03-15 21:00:00.000
Rio San Pedro;11;TC;ºC;18.3;2023-03-15 21:10:00.000
Rio San Pedro;11;TC;ºC;18.25;2023-03-15 21:20:00.000
Rio San Pedro;11;TC;ºC;18.21;2023-03-15 21:30:00.000
Rio San Pedro;11;TC;ºC;18.17;2023-03-15 21:40:00.000
Rio San Pedro;11;TC;ºC;18.19;2023-03-15 21:50:00.000
Rio San Pedro;11;TC;ºC;18.16;2023-03-15 22:00:00.000
Rio San Pedro;11;TC;ºC;18.04;2023-03-15 22:10:00.000
Rio San Pedro;11;TC;ºC;17.91;2023-03-15 22:20:00.000
Rio San Pedro;11;TC;ºC;17.89;2023-03-15 22:30:00.000
Rio San Pedro;11;TC;ºC;17.79;2023-03-15 22:40:00.000
Rio San Pedro;11;TC;ºC;17.66;2023-03-15 22:50:00.000
Rio San Pedro;11;TC;ºC;17.59;2023-03-15 23:00:00.000
Rio San Pedro;11;TC;ºC;17.54;2023-03-15 23:10:00.000
Rio San Pedro;11;TC;ºC;17.47;2023-03-15 23:20:00.000
Rio San Pedro;11;TC;ºC;17.4;2023-03-15 23:30:00.000
Rio San Pedro;11;TC;ºC;17.3;2023-03-15 23:40:00.000
Rio San Pedro;11;TC;ºC;17.29;2023-03-15 23:50:00.000
